{'from': 'Gender', 'to': 'Prevalence/Incidence', 'value': 9},
{'from': 'Food (in-)security', 'to': 'Working conditions', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Gender', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Ethnicity', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Migrant Status', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Informal workers', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Access to remedies', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Physical', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Psychosocial', 'value': 0},
{'from': 'Access to basic services', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Access to basic services', 'to': 'Forced Labour', 'value': 1},
{'from': 'Access to basic services', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Access to basic services', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Access to basic services', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Access to basic services', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Access to basic services', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Access to basic services', 'to': 'Forced child labour', 'value': 0},
{'from': 'Access to basic services', 'to': 'Sector', 'value': 0},
{'from': 'Access to basic services', 'to': 'Working conditions', 'value': 0},
{'from': 'Access to basic services', 'to': 'Gender', 'value': 1},
{'from': 'Access to basic services', 'to': 'Ethnicity', 'value': 0},
{'from': 'Access to basic services', 'to': 'Migrant Status', 'value': 0},
{'from': 'Access to basic services', 'to': 'Informal workers', 'value': 0},
{'from': 'Access to basic services', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Access to basic services', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Access to basic services', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Access to basic services', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Access to basic services', 'to': 'Access to remedies', 'value': 0},
{'from': 'Access to basic services', 'to': 'Physical', 'value': 1},
{'from': 'Access to basic services', 'to': 'Psychosocial', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Forced Labour', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Health access/benefits', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Forced child labour', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Sector', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Working conditions', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Gender', 'value': 1},
{'from': 'Health access/benefits', 'to': 'Ethnicity', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Migrant Status', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Informal workers', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Access to remedies', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Physical', 'value': 0},
{'from': 'Health access/benefits', 'to': 'Psychosocial', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Forced Labour', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Forced child labour', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Sector', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Working conditions', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Gender', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Ethnicity', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Migrant Status', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Informal workers', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Access to remedies', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Physical', 'value': 0},
{'from': 'Cash Transfers (conditional)', 'to': 'Psychosocial', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Forced Labour', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Forced child labour', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Sector', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Working conditions', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Gender', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Ethnicity', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Migrant Status', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Informal workers', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Access to remedies', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Physical', 'value': 0},
{'from': 'Cash Transfers (unconditional)', 'to': 'Psychosocial', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Forced Labour', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Bonded labour ', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'In-kind transfers', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Forced child labour', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Sector', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Working conditions', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Gender', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Ethnicity', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Migrant Status', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Informal workers', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Legal frameworks', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Access to protective measures', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Access to remedies', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Physical', 'value': 0},
{'from': 'In-kind transfers', 'to': 'Psychosocial', 'value': 0},
{'from': 'Access to credit', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Access to credit', 'to': 'Forced Labour', 'value': 10},
{'from': 'Access to credit', 'to': 'Forced Labour Exploitation ', 'value': 2},
{'from': 'Access to credit', 'to': 'Bonded labour ', 'value': 6},
{'from': 'Access to credit', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 3},
{'from': 'Access to credit', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Access to credit', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Access to credit', 'to': 'Forced child labour', 'value': 2},
{'from': 'Access to credit', 'to': 'Sector', 'value': 2},
{'from': 'Access to credit', 'to': 'Working conditions', 'value': 1},
{'from': 'Access to credit', 'to': 'Gender', 'value': 7},
{'from': 'Access to credit', 'to': 'Ethnicity', 'value': 2},
{'from': 'Access to credit', 'to': 'Migrant Status', 'value': 1},
{'from': 'Access to credit', 'to': 'Informal workers', 'value': 0},
{'from': 'Access to credit', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Access to credit', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Access to credit', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Access to credit', 'to': 'Access to protective measures', 'value': 2},
{'from': 'Access to credit', 'to': 'Access to remedies', 'value': 0},
{'from': 'Access to credit', 'to': 'Physical', 'value': 1},
{'from': 'Access to credit', 'to': 'Psychosocial', 'value': 1},
{'from': 'Insurance', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Insurance', 'to': 'Forced Labour', 'value': 3},
{'from': 'Insurance', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Insurance', 'to': 'Bonded labour ', 'value': 1},
{'from': 'Insurance', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Insurance', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Insurance', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Insurance', 'to': 'Forced child labour', 'value': 0},
{'from': 'Insurance', 'to': 'Sector', 'value': 0},
{'from': 'Insurance', 'to': 'Working conditions', 'value': 0},
{'from': 'Insurance', 'to': 'Gender', 'value': 1},
{'from': 'Insurance', 'to': 'Ethnicity', 'value': 0},
{'from': 'Insurance', 'to': 'Migrant Status', 'value': 0},
{'from': 'Insurance', 'to': 'Informal workers', 'value': 0},
{'from': 'Insurance', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Insurance', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Insurance', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Insurance', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Insurance', 'to': 'Access to remedies', 'value': 0},
{'from': 'Insurance', 'to': 'Physical', 'value': 0},
{'from': 'Insurance', 'to': 'Psychosocial', 'value': 0},
{'from': 'Public works', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Public works', 'to': 'Forced Labour', 'value': 0},
{'from': 'Public works', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Public works', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Public works', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Public works', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Public works', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Public works', 'to': 'Forced child labour', 'value': 0},
{'from': 'Public works', 'to': 'Sector', 'value': 0},
{'from': 'Public works', 'to': 'Working conditions', 'value': 0},
{'from': 'Public works', 'to': 'Gender', 'value': 0},
{'from': 'Public works', 'to': 'Ethnicity', 'value': 0},
{'from': 'Public works', 'to': 'Migrant Status', 'value': 0},
{'from': 'Public works', 'to': 'Informal workers', 'value': 0},
{'from': 'Public works', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Public works', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Public works', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Public works', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Public works', 'to': 'Access to remedies', 'value': 0},
{'from': 'Public works', 'to': 'Physical', 'value': 0},
{'from': 'Public works', 'to': 'Psychosocial', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Forced Labour', 'value': 8},
{'from': 'Other Social Protection ', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Forced Sexual Exploitation ', 'value': 3},
{'from': 'Other Social Protection ', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Forced child labour', 'value': 4},
{'from': 'Other Social Protection ', 'to': 'Sector', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Working conditions', 'value': 2},
{'from': 'Other Social Protection ', 'to': 'Gender', 'value': 5},
{'from': 'Other Social Protection ', 'to': 'Ethnicity', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Migrant Status', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Informal workers', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Social norms, attitudes towards forced labour', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Other Social Protection ', 'to': 'Access to protective measures', 'value': 2},
{'from': 'Other Social Protection ', 'to': 'Access to remedies', 'value': 0},
{'from': 'Other Social Protection ', 'to': 'Physical', 'value': 2},
{'from': 'Other Social Protection ', 'to': 'Psychosocial', 'value': 1},
{'from': 'Migration', 'to': 'Prevalence/Incidence', 'value': 10},
{'from': 'Migration', 'to': 'Forced Labour', 'value': 38},
{'from': 'Migration', 'to': 'Forced Labour Exploitation ', 'value': 17},
{'from': 'Migration', 'to': 'Bonded labour ', 'value': 3},
{'from': 'Migration', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 26},
{'from': 'Migration', 'to': 'Forced Sexual Exploitation ', 'value': 2},
{'from': 'Migration', 'to': 'State Imposed Forced Labour ', 'value': 2},
{'from': 'Migration', 'to': 'Forced child labour', 'value': 1},
{'from': 'Migration', 'to': 'Sector', 'value': 10},
{'from': 'Migration', 'to': 'Working conditions', 'value': 8},
{'from': 'Migration', 'to': 'Gender', 'value': 18},
{'from': 'Migration', 'to': 'Ethnicity', 'value': 3},
{'from': 'Migration', 'to': 'Migrant Status', 'value': 12},
{'from': 'Migration', 'to': 'Informal workers', 'value': 0},
{'from': 'Migration', 'to': 'Social norms, attitudes towards forced labour', 'value': 1},
{'from': 'Migration', 'to': 'Legal frameworks', 'value': 3},
{'from': 'Migration', 'to': 'Access to preventive measures', 'value': 2},
{'from': 'Migration', 'to': 'Access to protective measures', 'value': 5},
{'from': 'Migration', 'to': 'Access to remedies', 'value': 2},
{'from': 'Migration', 'to': 'Physical', 'value': 4},
{'from': 'Migration', 'to': 'Psychosocial', 'value': 2},
{'from': 'Labour mobility', 'to': 'Prevalence/Incidence', 'value': 7},
{'from': 'Labour mobility', 'to': 'Forced Labour', 'value': 24},
{'from': 'Labour mobility', 'to': 'Forced Labour Exploitation ', 'value': 11},
{'from': 'Labour mobility', 'to': 'Bonded labour ', 'value': 3},
{'from': 'Labour mobility', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 15},
{'from': 'Labour mobility', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Labour mobility', 'to': 'State Imposed Forced Labour ', 'value': 1},
{'from': 'Labour mobility', 'to': 'Forced child labour', 'value': 0},
{'from': 'Labour mobility', 'to': 'Sector', 'value': 4},
{'from': 'Labour mobility', 'to': 'Working conditions', 'value': 6},
{'from': 'Labour mobility', 'to': 'Gender', 'value': 9},
{'from': 'Labour mobility', 'to': 'Ethnicity', 'value': 2},
{'from': 'Labour mobility', 'to': 'Migrant Status', 'value': 9},
{'from': 'Labour mobility', 'to': 'Informal workers', 'value': 0},
{'from': 'Labour mobility', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Labour mobility', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Labour mobility', 'to': 'Access to preventive measures', 'value': 2},
{'from': 'Labour mobility', 'to': 'Access to protective measures', 'value': 3},
{'from': 'Labour mobility', 'to': 'Access to remedies', 'value': 2},
{'from': 'Labour mobility', 'to': 'Physical', 'value': 2},
{'from': 'Labour mobility', 'to': 'Psychosocial', 'value': 2},
{'from': 'Remittances', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Remittances', 'to': 'Forced Labour', 'value': 0},
{'from': 'Remittances', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Remittances', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Remittances', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Remittances', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Remittances', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Remittances', 'to': 'Forced child labour', 'value': 0},
{'from': 'Remittances', 'to': 'Sector', 'value': 0},
{'from': 'Remittances', 'to': 'Working conditions', 'value': 0},
{'from': 'Remittances', 'to': 'Gender', 'value': 0},
{'from': 'Remittances', 'to': 'Ethnicity', 'value': 0},
{'from': 'Remittances', 'to': 'Migrant Status', 'value': 0},
{'from': 'Remittances', 'to': 'Informal workers', 'value': 0},
{'from': 'Remittances', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Remittances', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Remittances', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Remittances', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Remittances', 'to': 'Access to remedies', 'value': 0},
{'from': 'Remittances', 'to': 'Physical', 'value': 0},
{'from': 'Remittances', 'to': 'Psychosocial', 'value': 0},
{'from': 'Demand of labour', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Demand of labour', 'to': 'Forced Labour', 'value': 6},
{'from': 'Demand of labour', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Demand of labour', 'to': 'Bonded labour ', 'value': 2},
{'from': 'Demand of labour', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 5},
{'from': 'Demand of labour', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Demand of labour', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Demand of labour', 'to': 'Forced child labour', 'value': 0},
{'from': 'Demand of labour', 'to': 'Sector', 'value': 4},
{'from': 'Demand of labour', 'to': 'Working conditions', 'value': 1},
{'from': 'Demand of labour', 'to': 'Gender', 'value': 5},
{'from': 'Demand of labour', 'to': 'Ethnicity', 'value': 0},
{'from': 'Demand of labour', 'to': 'Migrant Status', 'value': 0},
{'from': 'Demand of labour', 'to': 'Informal workers', 'value': 0},
{'from': 'Demand of labour', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Demand of labour', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Demand of labour', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Demand of labour', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Demand of labour', 'to': 'Access to remedies', 'value': 0},
{'from': 'Demand of labour', 'to': 'Physical', 'value': 0},
{'from': 'Demand of labour', 'to': 'Psychosocial', 'value': 0},
{'from': 'Informality', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Informality', 'to': 'Forced Labour', 'value': 1},
{'from': 'Informality', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Informality', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Informality', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Informality', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Informality', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Informality', 'to': 'Forced child labour', 'value': 0},
{'from': 'Informality', 'to': 'Sector', 'value': 0},
{'from': 'Informality', 'to': 'Working conditions', 'value': 0},
{'from': 'Informality', 'to': 'Gender', 'value': 1},
{'from': 'Informality', 'to': 'Ethnicity', 'value': 0},
{'from': 'Informality', 'to': 'Migrant Status', 'value': 1},
{'from': 'Informality', 'to': 'Informal workers', 'value': 0},
{'from': 'Informality', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Informality', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Informality', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Informality', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Informality', 'to': 'Access to remedies', 'value': 0},
{'from': 'Informality', 'to': 'Physical', 'value': 0},
{'from': 'Informality', 'to': 'Psychosocial', 'value': 0},
{'from': 'Labour recruitment', 'to': 'Prevalence/Incidence', 'value': 7},
{'from': 'Labour recruitment', 'to': 'Forced Labour', 'value': 28},
{'from': 'Labour recruitment', 'to': 'Forced Labour Exploitation ', 'value': 13},
{'from': 'Labour recruitment', 'to': 'Bonded labour ', 'value': 3},
{'from': 'Labour recruitment', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 15},
{'from': 'Labour recruitment', 'to': 'Forced Sexual Exploitation ', 'value': 4},
{'from': 'Labour recruitment', 'to': 'State Imposed Forced Labour ', 'value': 1},
{'from': 'Labour recruitment', 'to': 'Forced child labour', 'value': 4},
{'from': 'Labour recruitment', 'to': 'Sector', 'value': 12},
{'from': 'Labour recruitment', 'to': 'Working conditions', 'value': 10},
{'from': 'Labour recruitment', 'to': 'Gender', 'value': 13},
{'from': 'Labour recruitment', 'to': 'Ethnicity', 'value': 1},
{'from': 'Labour recruitment', 'to': 'Migrant Status', 'value': 4},
{'from': 'Labour recruitment', 'to': 'Informal workers', 'value': 0},
{'from': 'Labour recruitment', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Labour recruitment', 'to': 'Legal frameworks', 'value': 2},
{'from': 'Labour recruitment', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Labour recruitment', 'to': 'Access to protective measures', 'value': 2},
{'from': 'Labour recruitment', 'to': 'Access to remedies', 'value': 2},
{'from': 'Labour recruitment', 'to': 'Physical', 'value': 5},
{'from': 'Labour recruitment', 'to': 'Psychosocial', 'value': 4},
{'from': 'Economic structure and supply chains', 'to': 'Prevalence/Incidence', 'value': 3},
{'from': 'Economic structure and supply chains', 'to': 'Forced Labour', 'value': 17},
{'from': 'Economic structure and supply chains', 'to': 'Forced Labour Exploitation ', 'value': 11},
{'from': 'Economic structure and supply chains', 'to': 'Bonded labour ', 'value': 1},
{'from': 'Economic structure and supply chains', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 7},
{'from': 'Economic structure and supply chains', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'State Imposed Forced Labour ', 'value': 1},
{'from': 'Economic structure and supply chains', 'to': 'Forced child labour', 'value': 1},
{'from': 'Economic structure and supply chains', 'to': 'Sector', 'value': 9},
{'from': 'Economic structure and supply chains', 'to': 'Working conditions', 'value': 4},
{'from': 'Economic structure and supply chains', 'to': 'Gender', 'value': 1},
{'from': 'Economic structure and supply chains', 'to': 'Ethnicity', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Migrant Status', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Informal workers', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Access to remedies', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Physical', 'value': 0},
{'from': 'Economic structure and supply chains', 'to': 'Psychosocial', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Forced Labour', 'value': 3},
{'from': 'Due diligence and codes of conduct', 'to': 'Forced Labour Exploitation ', 'value': 3},
{'from': 'Due diligence and codes of conduct', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 1},
{'from': 'Due diligence and codes of conduct', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Forced child labour', 'value': 1},
{'from': 'Due diligence and codes of conduct', 'to': 'Sector', 'value': 1},
{'from': 'Due diligence and codes of conduct', 'to': 'Working conditions', 'value': 1},
{'from': 'Due diligence and codes of conduct', 'to': 'Gender', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Ethnicity', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Migrant Status', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Informal workers', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Access to remedies', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Physical', 'value': 0},
{'from': 'Due diligence and codes of conduct', 'to': 'Psychosocial', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Forced Labour', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Forced child labour', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Sector', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Working conditions', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Gender', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Ethnicity', 'value': 0},
